conf,id,Ead,xV,xN,xH,Z,rmsd,rmaxsd,dminN,dminH,M,chi,q,mu,Eg,CNN,dCNN,CNS,dCNS,aminS,amaxS,aminN,amaxN,adispN,adispH,lmin,lmax
1N_3H_14x0_graphitic,3,0.8734400325790266,0.0,0.4464285714285714,1.3392857142857142,6,0.03166308092042868,0.41744480140000295,7.592642004234668,6.294564163609416,2,0.0,-0.0,0.065,0.976224,3.333333333333333,0.0,3.0,1.0,2.0713252068801133,2.097229392768839,2.020116678890457,2.14402145284111,2.809974854963515,2.480882164704844,1.4284636553114722,1.4316055817973696
1N_3H_14x0_pyridinic,0,-2.1288736921085087,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.22435806823174673,1.6520075719000014,2.664260384221086,1.5994497951147961,2,0.0,0.013,-0.109,1.169338,3.0,0.0,3.333333333333333,-0.33333333333333304,1.8177791397739853,2.4578045770296812,1.8427943534174385,1.8745848837285433,0.4974801556299831,1.521231454110012,1.4145236651814344,1.6245687342731496
1N_3H_14x0_pyridinic,1,1.8619223200131536,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.04136556969067219,0.32742141444999895,2.3512608200055665,2.3512608200055665,2,0.0,-0.012,-0.066,1.169338,3.0,0.0,3.0,1.0,2.0304953312511107,2.1461493248851635,1.8427943534174385,1.8745848837285433,1.476526983368636,1.476526983368636,1.414696502251184,1.450908828498557
1N_3H_14x0_pyridinic,2,-0.383698567431486,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.07422039827162498,0.4876399459000007,4.093369871885936,1.496023896911077,2,0.0,0.009,0.132,1.169338,3.0,0.0,3.333333333333333,1.0,1.9174123835175314,2.2396527672314437,1.8427943534174385,1.8745848837285433,0.3398193496218008,0.24640437512902805,1.3865502572423698,1.503617385604467
1N_3H_14x0_pyridinic,3,1.1542470564851761,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.05255707106336182,0.42815888435000016,4.8323038042670365,4.8323038042670365,2,0.0,0.0,-0.07,1.169338,3.0,0.0,3.0,1.0,2.0782603987511714,2.0951329589538235,1.8427943534174385,1.8745848837285433,2.5613598678719574,2.5613598678719574,1.4214280484002577,1.4276984293486819
1N_3H_14x0_pyrrolic,0,-1.7120599436468107,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.04564602490513576,0.33042228660000017,2.7515631263978415,2.733956259746878,2,0.0,-0.219,0.786,0.841669,3.0,0.0,2.0,1.0,2.2260168661335427,4.057168441046043,1.97581668204601,2.193351828405731,2.5947413937273716,2.5821503182264784,1.3824478630227741,1.3859624902129242
1N_3H_14x0_pyrrolic,1,1.4955872448450356,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.38940126887923676,0.7624418472499999,9.292726824451675,6.726496654292353,2,0.0,-0.0,-0.005,0.841669,3.0,0.0,3.0,1.0,2.0778496098395776,2.0978520787971253,1.97581668204601,2.193351828405731,1.8416932351462718,1.921779840122565,1.428283013469536,1.4304228408715383
1N_3H_14x0_pyrrolic,2,-0.36810812948447086,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.08845848484265133,1.0697375519499994,2.9261739841162524,2.9261739841162524,2,0.0,0.025,0.008,0.841669,3.0,-1.0,2.6666666666666665,1.3333333333333335,2.0067241472454422,2.15319746018994,1.97581668204601,2.193351828405731,3.0682903860663906,3.0682903860663906,1.3824478630227741,1.4521545454512716
1N_3H_14x0_pyrrolic,3,-0.4673732316720431,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.05263216930526528,0.7149792382500004,7.88377158264636,7.88377158264636,2,0.0,0.001,0.003,0.841669,3.0,-1.0,3.0,1.0,2.064916587021487,2.098800890798053,1.97581668204601,2.193351828405731,3.0189721609411793,3.0189721609411793,1.427446371420035,1.4300988387729208
1N_3H_14x0_pyrrolic_SW_A,0,-0.20429743117985286,0.0,0.4464285714285714,1.3392857142857142,6,0.07359370709767343,0.5023818668500004,3.3602355857067936,1.4933446624345816,2,0.0,0.012,0.182,1.197737,3.333333333333333,0.0,3.333333333333333,1.0,2.0191041130948113,2.2386122196390765,1.9518202728069263,2.200603302079219,2.5300818291110434,2.7857778018709634,1.4236223685854978,1.579668622417174
1N_3H_14x0_pyrrolic_SW_A,1,1.5298646052035243,0.0,0.4464285714285714,1.3392857142857142,7,0.04528018728154794,0.4582689014500012,0.0,1.3336545185291402,2,0.0,-0.271,0.013,1.197737,3.333333333333333,1.0,3.333333333333333,1.0,1.9518202728069263,2.200603302079219,1.9518202728069263,2.200603302079219,nan,1.612421316707121,1.4430592679124417,1.4533976542388258
1N_3H_14x0_pyrrolic_SW_A,2,0.6066093607494072,0.0,0.4464285714285714,1.3392857142857142,6,0.018894654738727805,0.3464654090000012,5.265391825131586,5.537894569799279,2,0.0,0.0,0.097,1.197737,3.333333333333333,0.0,3.0,1.0,2.0367029407177806,2.1200316418867056,1.9518202728069263,2.200603302079219,2.780890938653957,2.3003397751695824,1.4279460443044214,1.4622562814097482
1N_3H_14x0_pyrrolic_SW_A,3,1.0823510471208562,0.0,0.4464285714285714,1.3392857142857142,6,0.01998267639708881,0.30940226644999935,6.492247540157555,7.2906581991516655,2,0.0,-0.003,0.079,1.197737,3.333333333333333,0.0,3.0,1.0,2.0709008999416088,2.12036112626071,1.9518202728069263,2.200603302079219,0.4958813915842272,0.6773294387238306,1.4299987045627398,1.445553045452116
1N_3H_14x0_pyrrolic_SW_B,0,-0.05585649827493217,0.0,0.4464285714285714,1.3392857142857142,6,0.057197336902659844,0.48708804315,1.4477766543485717,2.756109194028506,2,0.0,0.175,0.077,0.94989,3.333333333333333,0.33333333333333304,3.0,1.0,2.019470635463507,2.1947943936985257,1.7995227181657054,2.3990709156109595,0.11663003475744546,0.32156361112280435,1.4427709761084655,1.4621077011617136
1N_3H_14x0_pyrrolic_SW_B,1,1.351600760022584,0.0,0.4464285714285714,1.3392857142857142,6,0.033485297088140284,0.3862360543500003,6.672002574900522,4.396002438377688,2,0.0,0.004,-0.06,0.94989,3.333333333333333,0.0,3.0,1.0,2.0602880576961806,2.1134911538911956,1.7995227181657054,2.3990709156109595,2.2592700887945885,2.281035039639415,1.4162013317301743,1.4337361897518566
1N_3H_14x0_pyrrolic_SW_B,2,0.6725640553301557,0.0,0.4464285714285714,1.3392857142857142,6,0.059444938900995455,0.4821151205499987,5.129232598997511,5.66937724201607,2,0.0,-0.005,-0.077,0.94989,3.333333333333333,0.0,3.0,1.0,2.028450161895983,2.131539725224918,1.7995227181657054,2.3990709156109595,0.5390493112391438,0.15980494752424018,1.4305042675103565,1.454551312784303
1N_3H_14x0_pyrrolic_SW_B,3,0.8261743069276611,0.0,0.4464285714285714,1.3392857142857142,6,0.05308928407797724,0.42145186785000144,7.322280411960709,6.559572645423156,2,0.0,-0.002,0.07,0.94989,3.333333333333333,0.0,3.0,1.0,2.074482514743783,2.1162712821289,1.7995227181657054,2.3990709156109595,2.8217684525790143,2.6215645721613186,1.4296054887228056,1.4433384542460828
2N_3H_14x0_graphitic,0,-0.1199338978271065,0.0,0.8928571428571428,1.3392857142857142,6,0.03219677583909871,0.35893109459999906,2.432626369793976,1.430442337521793,1,0.0,-0.041,0.0,0.537256,3.0,0.0,3.333333333333333,1.0,2.0426272840710893,2.1211213916507075,2.0816399456597003,2.1029342687447503,1.5798121571067814,2.0379564388405846,1.4030009144632227,1.5193181137160114
2N_3H_14x0_graphitic,1,1.2637995081544722,0.0,0.8928571428571428,1.3392857142857142,7,0.034518172482072666,0.4351198627999979,0.0,3.83251517693612,1,0.0,-0.217,-0.0,0.537256,3.0,1.0,3.0,1.0,2.0816399456597003,2.1029342687447503,2.0816399456597003,2.1029342687447503,nan,1.7440426752189393,1.4031873480399346,1.4305599127488735
2N_3H_14x0_graphitic,2,0.7284300949893694,0.0,0.8928571428571428,1.3392857142857142,6,0.26980971485325567,0.5153319615999985,7.126417068500632,6.700076351770685,1,0.0,-0.004,0.0,0.537256,3.333333333333333,0.0,3.0,1.0,2.073478470659466,2.0975349819570015,2.020680003025731,2.148526599494309,1.0221095984678148,0.8763867353513584,1.4255059943872024,1.4324939878506504
2N_3H_14x0_graphitic,3,0.4638641057907016,0.0,0.8928571428571428,1.3392857142857142,6,0.3991921982190136,0.7512589353999983,7.603372037078112,6.881895133495361,1,0.0,-0.007,0.0,0.537256,3.333333333333333,0.0,3.0,1.0,2.076209770576563,2.096578849321211,2.020680003025731,2.148526599494309,1.3673392174216494,1.24986324956284,1.4235559884353448,1.4319395356045603
3N_3H_14x0_pyridinic,0,-0.045097829139882126,0.4464285714285714,1.345291479820628,1.345291479820628,6,0.19041717675800157,0.41327500765000025,1.3703888444612824,1.3703888444612824,2,0.0,0.215,0.062,0.637156,3.0,0.33333333333333304,3.0,1.0,2.031274473174839,2.145753967664714,2.013723975515806,2.1775812534729715,2.949346879785781,2.949346879785781,1.3904414198033925,1.4293508186004735
3N_3H_14x0_pyridinic,1,1.1039626380374945,0.4464285714285714,1.345291479820628,1.345291479820628,6,0.25585912646169306,0.49392691439999936,6.581225068821652,6.581225068821652,2,0.0,-0.006,-0.052,0.637156,3.0,0.0,3.0,1.0,2.0768237780076304,2.0978603463705086,1.8922128426936906,2.146304084276801,1.2417932064435828,1.2417932064435828,1.425643935794235,1.4300774411667898
3N_3H_14x0_pyridinic,2,0.46070729886995393,0.4464285714285714,1.345291479820628,1.345291479820628,6,0.15024829289566533,0.2976235015499995,1.359415032943907,3.018487260959739,2,0.0,0.219,0.052,0.637156,2.0,0.33333333333333304,2.6666666666666665,1.0,2.044202356866941,2.1166851631344956,2.1169739367015943,4.166211370477992,3.0863398675797247,2.009930327569844,1.361052563927398,1.465197127681297
3N_3H_14x0_pyridinic,3,0.789702708475344,0.4464285714285714,1.345291479820628,1.345291479820628,6,0.1520799447308853,0.31478881299999983,4.254863616810553,4.980243775531015,2,0.0,-0.007,-0.055,0.637156,2.0,0.0,3.0,1.0,2.0610380402353528,2.1089074155626126,2.1169739367015943,4.166211370477992,3.1185205262139237,2.566146492576914,1.4257518732695522,1.434011183036274
4N_3H_14x0_pyridinic,0,0.09508165237192764,0.8928571428571428,1.8018018018018018,1.3513513513513513,7,0.2642755350048216,0.5239765619499996,0.0,2.6373556804799207,1,0.0,-0.592,0.0,0.692737,2.0,1.0,2.0,1.0,2.094998101086873,4.188187206092714,2.094998101086873,4.188187206092714,nan,1.584888898921433,1.3599267876853756,1.375364606691571
4N_3H_14x0_pyridinic,1,1.0324753530943596,0.8928571428571428,1.8018018018018018,1.3513513513513513,6,0.04099364774609672,0.40153824509999936,2.387312240026736,2.387312240026736,1,0.0,-0.017,-0.0,0.692737,3.0,0.0,3.0,1.0,2.0831047035429053,2.0971242767300695,1.9550422074378953,2.167059320879978,1.5488603085459998,1.5488603085459998,1.42300617461793,1.435289402836197
4N_3H_14x0_pyridinic,2,0.5774588768391661,0.8928571428571428,1.8018018018018018,1.3513513513513513,6,0.3875397238337675,0.7054164945500023,2.4495231035125955,2.4495231035125955,1,0.0,-0.079,0.0,0.692737,3.0,0.0,3.0,1.0,2.0630643717004338,2.0928738762968275,1.9550422074378953,2.167059320879978,2.565181239690032,2.565181239690032,1.4360746996552136,1.4606146975202314
4N_3H_14x0_pyridinic,3,0.701993170195293,0.8928571428571428,1.8018018018018018,1.3513513513513513,6,0.3300827524876263,0.6280828805000009,4.240686673531337,4.240686673531337,1,0.0,-0.015,0.0,0.692737,3.0,0.0,3.0,1.0,2.0478495994163675,2.117528997243633,1.9532798928914137,2.166630244388651,0.03492447101844477,0.03492447101844477,1.4289118348935104,1.436983735299643
1N_3H_8x8_graphitic,0,-0.43506190577265785,0.0,0.4464285714285714,1.3392857142857142,6,0.05178729257251661,0.4384125959000036,3.8620428472702155,1.484977646719817,2,0.5235987755982988,0.002,0.149,1.23493,3.333333333333333,0.0,3.333333333333333,1.0,2.045642951610351,2.1550465160904184,2.034231428378178,2.1604391703373618,0.18846084175364228,0.603464217217128,1.4013326769595924,1.5239452158331477
1N_3H_8x8_graphitic,1,1.4472904536872193,0.0,0.4464285714285714,1.3392857142857142,6,0.0260989200313717,0.34620300990000086,4.9939726182551665,4.455379478459978,2,0.5235987755982988,-0.001,-0.024,1.23493,3.333333333333333,0.0,3.0,1.0,2.082263339718371,2.0968871813842394,2.034231428378178,2.1604391703373618,1.0274999005873968,1.5753433147152518,1.42467869398919,1.4307869109847744
1N_3H_8x8_graphitic,2,0.5402522149065507,0.0,0.4464285714285714,1.3392857142857142,6,0.021645441301348663,0.34494168185000085,7.13755245346301,8.659049139815213,2,0.5235987755982988,-0.002,0.055,1.23493,3.333333333333333,0.0,3.0,1.0,2.0796485540306633,2.100546231071154,2.034231428378178,2.1604391703373618,2.6170801889371256,2.599903088260018,1.429075971533874,1.433023068282183
1N_3H_8x8_graphitic,3,1.028793805082832,0.0,0.4464285714285714,1.3392857142857142,6,0.030378944723240448,0.39634530525000056,5.182099656635671,3.8806480448525456,2,0.5235987755982988,0.003,0.03,1.23493,3.333333333333333,0.0,3.0,1.0,2.0808080081412728,2.0976821606805847,2.034231428378178,2.1604391703373618,0.7501012531461245,1.2497076292940144,1.4249797113225537,1.4335907910736663
1N_3H_8x8_pyridinic,0,-0.6090915777578467,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.03633253533634839,0.30023885670000006,2.3784560308998057,1.4850623870575534,2,0.5235987755982988,0.016,0.151,0.904159,3.333333333333333,0.0,3.333333333333333,1.0,2.0515539915239303,2.1240958206638676,1.9878341465378648,2.0759679714235437,2.957641074186657,2.579629856584043,1.3983497164725294,1.505085801464542
1N_3H_8x8_pyridinic,1,1.235480525060444,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.020216014671197283,0.3066520536499997,5.311955814642043,4.326617828178317,2,0.5235987755982988,0.0,-0.013,0.904159,3.333333333333333,0.0,3.0,1.0,2.0645096166755663,2.1153602538972023,1.9878341465378648,2.0759679714235437,1.7507007840229214,1.53342831982832,1.421609571285028,1.4371035817299174
1N_3H_8x8_pyridinic,2,0.29816252386419007,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.029547732477214962,0.35149828680000006,6.449188484662143,5.0995369230863465,2,0.5235987755982988,0.003,0.065,0.904159,3.333333333333333,0.0,3.0,1.0,2.0641189227379484,2.1109326994097386,1.9878341465378648,2.0759679714235437,2.7309642549950923,2.805132539480716,1.423777907485557,1.4404179293208097
1N_3H_8x8_pyridinic,3,0.8944482917218131,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.01722495332911801,0.26194860684999943,2.7036972057419058,2.525370524224253,2,0.5235987755982988,0.004,-0.049,0.904159,3.333333333333333,0.0,3.0,1.0,2.0651978768131936,2.0948763394038443,1.9878341465378648,2.0759679714235437,2.6033356339837486,2.0916462606679698,1.3983497164725294,1.4393257701188626
1N_3H_8x8_pyrrolic,0,-1.7625779190197348,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.0534171246485762,0.21896722749999853,2.7382229126193587,2.694345094071676,2,0.5235987755982988,-0.268,0.749,1.37172,3.0,0.0,2.0,1.0,2.219244105657824,4.063941201521763,1.9521422580670287,2.201420046586709,2.069576403732518,3.0207406753786934,1.3860100292704496,1.3912988456489352
1N_3H_8x8_pyrrolic,1,1.6164085660308487,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.2518058649154348,0.4661614841000006,3.7250988604918764,3.7250988604918764,2,0.5235987755982988,0.01,-0.011,1.37172,3.0,0.0,3.0,1.0,2.0631098604038804,2.104873177303741,1.9521422580670287,2.201420046586709,2.9727674416522065,2.9727674416522065,1.4316897982730457,1.4341363352389733
1N_3H_8x8_pyrrolic,2,-0.6092589793701708,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.30725480059682175,0.7310661298000003,10.954753652038944,8.521219879910214,2,0.5235987755982988,-0.002,0.004,1.37172,3.0,-1.0,3.0,1.0,2.082237005913649,2.094661664456892,1.9521422580670287,2.201420046586709,2.509713892445007,2.7389773903529853,1.4264213531305556,1.429633347525656
1N_3H_8x8_pyrrolic,3,-0.1715052824037601,0.4464285714285714,0.4484304932735426,1.345291479820628,6,0.14084635680466281,1.2205811993499998,2.3865852027708176,2.3865852027708176,2,0.5235987755982988,-0.025,0.006,1.37172,3.0,-1.0,3.0,1.0,2.083879799350604,2.0930067580997065,1.9521422580670287,2.201420046586709,1.0152626302307564,1.0152626302307564,1.4253225672980914,1.4326694568534302
1N_3H_8x8_pyrrolic_SW_A,0,-0.7917780003976188,0.0,0.4464285714285714,1.3392857142857142,6,0.11869209975253431,0.2664276304000017,3.3937158053600807,1.4831595455418511,2,0.5235987755982988,0.014,0.206,1.356044,3.333333333333333,0.0,3.333333333333333,1.0,1.9684005753199534,2.161173402753229,1.8805286042038294,1.968166613270827,0.3342076909263006,0.4080863257745569,1.3757299431947716,1.4842877501563037
1N_3H_8x8_pyrrolic_SW_A,1,1.629331520820103,0.0,0.4464285714285714,1.3392857142857142,6,0.01557018752018344,0.1968115173999978,3.0808413711197984,2.7093256694852372,2,0.5235987755982988,0.0,-0.068,1.356044,3.333333333333333,0.0,3.0,1.0,2.034210095630839,2.1972057608586355,1.8805286042038294,1.968166613270827,0.9052859933582269,1.287180761728639,1.4190485022275607,1.456670378006307
1N_3H_8x8_pyrrolic_SW_A,2,0.3820325178444728,0.0,0.4464285714285714,1.3392857142857142,6,0.025693008327207965,0.3957265922999973,3.482023555143711,4.583315996614988,2,0.5235987755982988,0.011,0.054,1.356044,3.333333333333333,0.0,3.0,1.0,2.02170423281249,2.156010469468326,1.8805286042038294,1.968166613270827,2.686346320585624,2.8213943538410593,1.3859425414128426,1.4205203246975777
1N_3H_8x8_pyrrolic_SW_A,3,1.3706009859631354,0.0,0.4464285714285714,1.3392857142857142,6,0.24454786124893169,0.4681379306000002,6.681865682874774,6.630969970628884,2,0.5235987755982988,0.0,0.018,1.356044,3.333333333333333,0.0,3.0,1.0,2.0842675332028713,2.0941269734391046,1.8805286042038294,1.968166613270827,1.6669464025972094,1.9886090921643826,1.4275169215789518,1.428436915720997
1N_3H_8x8_pyrrolic_SW_B,0,-0.45414460982068217,0.0,0.4464285714285714,1.3392857142857142,6,0.06828447605468133,0.5125498691000008,3.724847866052861,1.462386115790269,2,0.5235987755982988,0.002,0.154,1.364981,3.333333333333333,0.0,3.333333333333333,1.0,1.9975376844963644,2.1972176972951236,1.8305370033869741,2.188733880839369,2.98527784685736,2.5051786000516096,1.3980325923355517,1.5075207418301158
1N_3H_8x8_pyrrolic_SW_B,1,1.612625548011079,0.0,0.4464285714285714,1.3392857142857142,6,0.03971313707114086,0.4244718551000002,2.4296024483827097,2.4649142147379663,2,0.5235987755982988,-0.029,-0.039,1.364981,3.333333333333333,0.0,3.0,1.0,2.0724212617405846,2.1317119381992824,1.8305370033869741,2.188733880839369,2.0503870436676066,1.0126944896771182,1.4127661530100768,1.4373452599989975
1N_3H_8x8_pyrrolic_SW_B,2,0.5045993723942265,0.0,0.4464285714285714,1.3392857142857142,6,0.07679710033863824,0.5784152802000007,4.118599837585719,5.307804941276153,2,0.5235987755982988,-0.014,0.031,1.364981,3.333333333333333,0.0,3.0,1.0,1.914169385336767,2.144069957552465,1.8305370033869741,2.188733880839369,0.13096013142879726,0.09276746684437584,1.3818487683389191,1.4262320843843774
1N_3H_8x8_pyrrolic_SW_B,3,1.0634328251911078,0.0,0.4464285714285714,1.3392857142857142,6,0.04455150776077265,0.3920274535999986,5.151185249904076,3.8651339721725297,2,0.5235987755982988,0.001,0.037,1.364981,3.333333333333333,0.0,3.0,1.0,2.071855034354033,2.1021333199799317,1.8305370033869741,2.188733880839369,2.346742069657459,1.8596970021068098,1.422072967676706,1.4303984215388095
2N_3H_8x8_graphitic,0,-0.0928125011170266,0.0,0.8928571428571428,1.3392857142857142,6,0.052918352949350995,0.4835113301500007,1.401077268646015,2.458508390806889,1,0.5235987755982988,0.149,0.0,1.198322,3.333333333333333,0.33333333333333304,3.0,1.0,2.0573601068798637,2.104532621394422,2.064280866449959,2.118852733064002,0.5155714513607759,0.17054146528090022,1.4034315057870086,1.4278812049020035
2N_3H_8x8_graphitic,1,1.5111269686788464,0.0,0.8928571428571428,1.3392857142857142,7,0.05023952202684546,0.4388438086000015,0.0,1.43736587512242,1,0.5235987755982988,-0.283,0.0,1.198322,3.333333333333333,1.0,3.333333333333333,1.0,2.065246112234842,2.1194907399853693,2.065246112234842,2.1194907399853693,nan,2.540483547072588,1.395890939825695,1.5011411471432732
2N_3H_8x8_graphitic,2,0.7340332701268547,0.0,0.8928571428571428,1.3392857142857142,6,0.046779405737916564,0.42809524295000045,5.688155117470543,6.263572499700481,1,0.5235987755982988,0.002,-0.0,1.198322,3.333333333333333,0.0,3.0,1.0,2.0820333092051464,2.0936634879736755,2.064280866449959,2.118852733064002,0.5145766761830152,0.13600693134844336,1.425684959712395,1.431798287257208
2N_3H_8x8_graphitic,3,0.8782103176991762,0.0,0.8928571428571428,1.3392857142857142,6,0.04827359187130104,0.48823052160000024,6.206859545415522,7.406354070053574,1,0.5235987755982988,0.002,0.0,1.198322,3.333333333333333,0.0,3.0,1.0,2.0805840143281604,2.0966814908508393,2.064280866449959,2.118852733064002,0.11087275863799814,0.06017819709267175,1.4286829577908318,1.4303578601871403
3N_3H_8x8_pyridinic,0,-0.38005542504292406,0.4464285714285714,1.345291479820628,1.345291479820628,6,0.17696014465002183,1.102197464399997,1.3817523601713726,1.3817523601713726,2,0.5235987755982988,0.202,0.08,0.654319,3.0,0.33333333333333304,3.0,1.0,2.0474817947094444,2.114620341190085,1.8975426039706198,2.170649596048404,0.5788898472957815,0.5788898472957815,1.381566468071667,1.4421812150757152
3N_3H_8x8_pyridinic,1,0.9717449726240511,0.4464285714285714,1.345291479820628,1.345291479820628,6,0.4299630049192749,0.7831512130999991,7.565168232900928,9.454767131647293,2,0.5235987755982988,0.001,0.004,0.654319,2.0,0.0,3.0,1.0,2.081486856752346,2.097015813467627,2.1025668841712144,4.180618423008372,2.300329339796256,2.5132656804674065,1.429097907652109,1.4303309860400653
3N_3H_8x8_pyridinic,2,0.30064309648573073,0.4464285714285714,1.345291479820628,1.345291479820628,6,0.20137509134020748,0.4441561209499989,2.4468735570825277,2.4468735570825277,2,0.5235987755982988,-0.071,-0.008,0.654319,3.0,0.0,3.0,1.0,2.048193440678801,2.14217930961605,2.0186694262707117,2.189836650100116,2.9809005259101484,2.9809005259101484,1.429762101072302,1.4587238757094139
3N_3H_8x8_pyridinic,3,0.6934096629348016,0.4464285714285714,1.345291479820628,1.345291479820628,6,0.3847574756344256,0.7230337631000019,7.720454069916748,7.720454069916748,2,0.5235987755982988,0.002,0.019,0.654319,3.0,0.0,3.0,1.0,2.081078830702766,2.09728862412177,2.0186694262707117,2.189836650100116,1.92085028654715,1.92085028654715,1.428189960034251,1.4292223156380748
4N_3H_8x8_pyridinic,0,0.33063561910672157,0.8928571428571428,1.8018018018018018,1.3513513513513513,7,0.30824671045042895,0.7008120017000001,0.0,2.660005211918793,1,0.5235987755982988,-0.582,0.0,1.339462,2.0,1.0,2.0,1.0,2.0979731547860583,4.185212152393528,2.0979731547860583,4.185212152393528,nan,2.108783787969024,1.3601636084078794,1.3730813543280391
4N_3H_8x8_pyridinic,1,1.0935222381588707,0.8928571428571428,1.8018018018018018,1.3513513513513513,6,0.23612743284270418,0.48769494520000034,2.443945220448813,3.733305977204725,1,0.5235987755982988,-0.017,0.0,1.339462,2.0,0.0,3.0,1.0,2.0583359241858625,2.122753735217962,2.0979731547860583,4.185212152393528,2.091341952694149,1.2129748263523887,1.423701790042891,1.4307810378659687
4N_3H_8x8_pyridinic,2,0.6715701461556041,0.8928571428571428,1.8018018018018018,1.3513513513513513,6,0.02673734188674375,0.2833721265999989,2.449786489540013,2.449786489540013,1,0.5235987755982988,-0.076,0.0,1.339462,3.0,0.0,3.0,1.0,2.0431126406532654,2.1182698252889733,1.9561925726202987,2.120137431705706,2.0366718993143547,2.0366718993143547,1.4246530927186998,1.4645030810825663
4N_3H_8x8_pyridinic,3,0.9321450807138539,0.8928571428571428,1.8018018018018018,1.3513513513513513,6,0.0646809345495859,0.3570545878500013,7.418534719280994,7.418534719280994,1,0.5235987755982988,-0.002,0.0,1.339462,3.0,0.0,3.0,1.0,2.0786862712954104,2.0984105943425386,1.9561925726202987,2.120137431705706,2.1098536411514694,2.1098536411514694,1.4282259576423668,1.4320205966827981
1N_4H_14x0_graphitic,0,-0.41369253569279546,0.0,0.4464285714285714,1.7857142857142856,6,0.08403660034336019,0.5034474539999998,4.360557025283704,1.480400344870466,1,0.0,0.016,0.0,0.72693,3.333333333333333,0.0,3.333333333333333,1.0,2.0600783919167522,2.12014598720837,2.0162304897985126,2.143468519438349,3.1097566590893746,2.927656892269842,1.4064067154238828,1.5145627129903703
